userID,recorddate,actiontime,location,movementmethod,dtp,arr,companionflag,relationshipnum,specialmention
13,2023/7/1,16:20~18:20,ライブハウス,車,家,ライブハウス,0,,大声を出している人が多かった
13,2023/7/2,9:40~10:40,遊園地,徒歩,家,遊園地,0,,
14,2023/7/1,7:35~8:35,屋外広場,電車,家,屋外広場,0,,
14,2023/7/1,16:20~18:20,コンサート会場,飛行機,家,コンサート会場,0,,大声を出している人が多かった
14,2023/7/2,9:40~10:40,スーパー,徒歩,家,スーパー,0,,
15,2023/7/1,7:35~8:35,銭湯,徒歩,家,銭湯,0,,マスクをしていない人が多かった
15,2023/7/1,16:20~18:20,学校,徒歩,家,学校,0,,
15,2023/7/2,9:40~10:40,学校,徒歩,家,学校,0,,
16,2023/7/1,11:00~11:30,スーパー,車,長野県塩尻市太田999-99,長野県塩尻市塩尻町123,0,0,
16,2023/7/2,15:00~15:15,ドラッグストア,自転車,長野県塩尻市太田999-100,長野県塩尻市塩尻町2000,0,0,
16,2023/7/4,9:00~12:00,長野,車,長野県塩尻市太田999-101,長野県長野市南長野北石堂町,1,4,マスクなしの人がいた
17,2023/7/1,10:00~20:00,松本,車,長野県茅野市本町1000,長野県松本市イオンモール,1,1,妹の具合が悪かった
17,2023/7/2,16:00~17:00,スーパー,徒歩,長野県茅野市本町1001,長野県茅野市,0,0,
18,2023/7/1,19:00~22:00,自宅,,長野県茅野市塚原4444,長野県茅野市塚原4444,1,3,
18,2023/7/5,19:00~22:00,自宅,,長野県茅野市塚原4444,長野県茅野市塚原4444,1,2,
19,2023/7/1,19:00~22:00,友人の家,徒歩,長野県茅野市塚原4449,長野県茅野市塚原4444,1,3,
20,2023/7/1,8:00~9:00,実家,車,愛知県名古屋市中川区9999,長野県松本市会田1111,1,5,
20,2023/7/1,13:00~19:00,やま,車,愛知県名古屋市中川区10000,八ヶ岳,1,1,
21,2023/7/5,10:00~15:00,実家,徒歩,長野県諏訪市上諏訪1000,長野県諏訪市湖岸通り1111,0,0,
